00000000  52 49 46 46 b0 2e 01 00  57 41 56 45 66 6d 74 20  |RIFF....WAVEfmt |
00001700  e1 ff e2 ff e5 ff ec ff  f1 ff f1 ff f0 ff ea ff  |................|
00001710  e4 ff e4 ff e9 ff f0 ff  f3 ff f2 ff f1 ff f5 ff  |................|
00001720  f7 ff fa ff f9 ff f8 ff  fb ff f7 ff f8 ff f0 ff  |................|
00001730  f3 ff ed ff ef ff f2 ff  fd ff 02 00 0a 00 0e 00  |................|
00001740  0d 00 0b 00 07 00 09 00  09 00 0a 00 18 00 19 00  |................|
00001750  1b 00 30 00 32 00 40 00  4a 00 54 00 52 00 55 00  |..0.2.@.J.T.R.U.|
00001760  60 00 5a 00 4f 00 4b 00  49 00 57 00 4f 00 49 00  |`.Z.O.K.I.W.O.I.|
00001770  48 00 40 00 41 00 2d 00  26 00 23 00 24 00 17 00  |H.@.A.-.&.#.$...|
00001780  0d 00 0b 00 0e 00 0c 00  12 00 24 00 26 00 29 00  |..........$.&.).|
00001790  1c 00 1a 00 1a 00 18 00  1c 00 1c 00 1d 00 19 00  |................|
000017a0  15 00 11 00 0f 00 0d 00  0b 00 09 00 0b 00 03 00  |................|
000017b0  00 00 fe ff fc ff ff ff  fc ff 00 00 03 00 05 00  |................|
000017c0  0c 00 0e 00 16 00 19 00  16 00 13 00 0e 00 0a 00  |................|
000017d0  06 00 0a 00 07 00 04 00  fd ff fb ff fa ff f3 ff  |................|
000017e0  ed ff f1 ff ec ff ea ff  f5 ff f3 ff eb ff d7 ff  |................|
000017f0  d9 ff d8 ff d5 ff d2 ff  d5 ff d8 ff d6 ff e1 ff  |................|
00001800  e6 ff e9 ff db ff d9 ff  d8 ff d4 ff d4 ff c9 ff  |................|
00001810  c0 ff c8 ff c5 ff ca ff  ca ff d0 ff cb ff c6 ff  |................|
00001820  c5 ff c4 ff c4 ff cf ff  d3 ff d4 ff d7 ff d1 ff  |................|
00001830  d2 ff cc ff ca ff ce ff  c4 ff c7 ff c9 ff db ff  |................|
00001840  e5 ff e5 ff e7 ff ed ff  f1 ff 00 00 01 00 05 00  |................|
00001850  0c 00 0c 00 08 00 07 00  16 00 19 00 20 00 18 00  |............ ...|
00001860  1a 00 18 00 0e 00 0b 00  10 00 1c 00 1e 00 23 00  |..............#.|
00001870  2a 00 2e 00 35 00 33 00  2d 00 2c 00 23 00 24 00  |*...5.3.-.,.#.$.|
00001880  28 00 24 00 22 00 2d 00  31 00 2c 00 30 00 28 00  |(.$.".-.1.,.0.(.|
00001890  22 00 1a 00 18 00 1f 00  20 00 21 00 2b 00 2e 00  |"....... .!.+...|
000018a0  2c 00 2c 00 23 00 1e 00  1e 00 19 00 20 00 1e 00  |,.,.#....... ...|
000018b0  14 00 18 00 13 00 12 00  14 00 12 00 13 00 10 00  |................|
000018c0  0a 00 07 00 08 00 03 00  0a 00 07 00 07 00 0f 00  |................|
000018d0  0d 00 0f 00 10 00 0a 00  10 00 17 00 1a 00 22 00  |..............".|
000018e0  19 00 14 00 0e 00 09 00  03 00 02 00 05 00 04 00  |................|
000018f0  03 00 08 00 05 00 fc ff  fd ff f9 ff fa ff f9 ff  |................|
00001900  f5 ff f9 ff f7 ff f3 ff  f7 ff eb ff da ff da ff  |................|
00001910  dc ff e6 ff e7 ff df ff  df ff e6 ff e7 ff e6 ff  |................|
00001920  df ff dc ff e2 ff e6 ff  e1 ff de ff dd ff d4 ff  |................|
00001930  d5 ff d9 ff e2 ff e8 ff  ef ff f7 ff f5 ff f1 ff  |................|
00001940  f4 ff f2 ff ed ff ed ff  f7 ff f8 ff f4 ff ef ff  |................|
00001950  e5 ff e5 ff e4 ff e8 ff  ed ff f5 ff f4 ff f7 ff  |................|
00001960  f4 ff f0 ff f4 ff f5 ff  f9 ff 02 00 00 00 03 00  |................|
00001970  0b 00 07 00 0f 00 11 00  11 00 16 00 17 00 1d 00  |................|
00001980  1c 00 1c 00 1f 00 1c 00  18 00 12 00 0f 00 08 00  |................|
00001990  06 00 09 00 07 00 01 00  02 00 03 00 04 00 01 00  |................|
000019a0  fc ff f9 ff ed ff ea ff  e9 ff eb ff f0 ff ee ff  |................|
000019b0  f0 ff f3 ff f3 ff fe ff  f6 ff f2 ff e9 ff ea ff  |................|
000019c0  eb ff ea ff ef ff ef ff  ea ff e9 ff ec ff f2 ff  |................|
000019d0  f1 ff f4 ff f7 ff f9 ff  fc ff 07 00 18 00 22 00  |..............".|
000019e0  24 00 20 00 24 00 25 00  2b 00 2e 00 30 00 2f 00  |$. .$.%.+...0./.|
000019f0  31 00 2e 00 2a 00 27 00  28 00 2a 00 26 00 2a 00  |1...*.'.(.*.&.*.|
00001a00  30 00 2e 00 2a 00 28 00  2b 00 2a 00 21 00 21 00  |0...*.(.+.*.!.!.|
00001a10  26 00 25 00 26 00 14 00  0e 00 07 00 fd ff 01 00  |&.%.&...........|
00001a20  02 00 03 00 06 00 f3 ff  ee ff ec ff ee ff ee ff  |................|
00001a30  eb ff f1 ff f8 ff fe ff  fa ff 00 00 f7 ff f3 ff  |................|
00001a40  f8 ff ef ff ec ff e3 ff  e7 ff ee ff ec ff f0 ff  |................|
00001a50  f3 ff f9 ff ff ff 01 00  01 00 fe ff fc ff fa ff  |................|
00001a60  fe ff fd ff fd ff 02 00  04 00 fa ff f8 ff f6 ff  |................|
00001a70  ef ff f3 ff f6 ff f5 ff  ec ff e9 ff e3 ff e6 ff  |................|
00001a80  e5 ff e3 ff e4 ff ea ff  f2 ff f0 ff e4 ff e6 ff  |................|
00001a90  ee ff f1 ff f5 ff f4 ff  ff ff 04 00 09 00 0d 00  |................|
00001aa0  00 00 f9 ff f4 ff f7 ff  f4 ff f9 ff f5 ff f0 ff  |................|
00001ab0  f5 ff f6 ff f4 ff f2 ff  f3 ff ed ff ef ff ee ff  |................|
00001ac0  ec ff f1 ff f7 ff fb ff  fd ff ff ff fc ff fe ff  |................|
00001ad0  fb ff 02 00 02 00 03 00  00 00 02 00 01 00 07 00  |................|
00001ae0  06 00 07 00 07 00 03 00  01 00 ff ff fd ff 04 00  |................|
00001af0  03 00 05 00 08 00 0a 00  0e 00 06 00 07 00 04 00  |................|
00001b00  03 00 0b 00 0d 00 12 00  12 00 0f 00 0e 00 09 00  |................|
00001b10  0e 00 0f 00 14 00 1e 00  1d 00 1e 00 1b 00 1b 00  |................|
00001b20  1c 00 16 00 18 00 1a 00  18 00 18 00 19 00 24 00  |..............$.|
00001b30  22 00 27 00 2a 00 26 00  1f 00 27 00 2c 00 2e 00  |".'.*.&...'.,...|
00001b40  2c 00 2e 00 29 00 20 00  17 00 0b 00 01 00 ff ff  |,...). .........|
00001b50  00 00 03 00 0b 00 06 00  04 00 04 00 02 00 0a 00  |................|
00001b60  04 00 05 00 09 00 06 00  10 00 11 00 0f 00 13 00  |................|
00001b70  0e 00 11 00 1b 00 14 00  14 00 14 00 17 00 16 00  |................|
00001b80  16 00 15 00 11 00 0e 00  0b 00 07 00 03 00 fb ff  |................|
00001b90  f7 ff f9 ff fa ff fd ff  03 00 06 00 00 00 fd ff  |................|
00001ba0  f8 ff f8 ff ef ff ef ff  ed ff e3 ff e2 ff e4 ff  |................|
00001bb0  e7 ff ea ff e7 ff e6 ff  e8 ff e5 ff e7 ff db ff  |................|
00001bc0  d8 ff d1 ff cd ff ce ff  cf ff d5 ff cc ff c6 ff  |................|
00001bd0  ce ff cf ff ce ff d5 ff  d8 ff d6 ff d5 ff d8 ff  |................|
00001be0  dc ff e4 ff e4 ff e0 ff  e5 ff e9 ff f2 ff f6 ff  |................|
00001bf0  f6 ff f3 ff f1 ff e7 ff  e8 ff ea ff ec ff f2 ff  |................|
00001c00  fb ff 03 00 04 00 07 00  0d 00 0e 00 0c 00 12 00  |................|
00001c10  15 00 15 00 15 00 13 00  17 00 0b 00 08 00 04 00  |................|
00001c20  09 00 08 00 00 00 ff ff  05 00 02 00 00 00 00 00  |................|
00001c30  01 00 03 00 fb ff f0 ff  f0 ff e7 ff e4 ff e1 ff  |................|
00001c40  dd ff dd ff df ff e7 ff  e2 ff e3 ff e6 ff eb ff  |................|
00001c50  f8 ff 04 00 0d 00 0f 00  13 00 13 00 10 00 16 00  |................|
00001c60  18 00 12 00 17 00 17 00  1c 00 17 00 13 00 1a 00  |................|
00001c70  1a 00 1d 00 1f 00 1b 00  1a 00 1a 00 24 00 30 00  |............$.0.|
00001c80  32 00 3b 00 3e 00 40 00  43 00 41 00 39 00 38 00  |2.;.>.@.C.A.9.8.|
00001c90  2f 00 2c 00 32 00 2e 00  32 00 33 00 35 00 2d 00  |/.,.2...2.3.5.-.|
00001ca0  2b 00 25 00 1d 00 20 00  20 00 1d 00 20 00 1d 00  |+.%... . ... ...|
00001cb0  1e 00 1a 00 10 00 0b 00  08 00 08 00 0d 00 0f 00  |................|
00001cc0  14 00 12 00 13 00 11 00  0f 00 13 00 13 00 11 00  |................|
00001cd0  14 00 0d 00 0b 00 04 00  fe ff ed ff e6 ff e3 ff  |................|
00001ce0  e7 ff e6 ff e0 ff e4 ff  e6 ff e8 ff e4 ff df ff  |................|
00001cf0  dc ff d8 ff d9 ff d9 ff  d3 ff d7 ff da ff df ff  |................|
00001d00  e4 ff d9 ff d8 ff d9 ff  df ff e4 ff dd ff e3 ff  |................|
00001d10  e8 ff f0 ff f3 ff f4 ff  f5 ff f7 ff f1 ff f0 ff  |................|
00001d20  ee ff dd ff e0 ff d9 ff  d8 ff d4 ff d5 ff d2 ff  |................|
00001d30  ce ff cd ff ca ff d0 ff  ce ff d5 ff d5 ff d5 ff  |................|
00001d40  d5 ff d3 ff d2 ff d8 ff  dc ff e1 ff e7 ff ed ff  |................|
00001d50  f4 ff f7 ff f7 ff f5 ff  ef ff e8 ff e1 ff da ff  |................|
00001d60  d5 ff dc ff e2 ff ec ff  f7 ff fc ff 01 00 03 00  |................|
00001d70  04 00 00 00 00 00 04 00  03 00 03 00 03 00 08 00  |................|
00001d80  0b 00 08 00 0c 00 0d 00  0a 00 0d 00 13 00 17 00  |................|
00001d90  17 00 18 00 19 00 1a 00  1b 00 1c 00 1d 00 21 00  |..............!.|
00001da0  20 00 21 00 21 00 1c 00  1e 00 1d 00 18 00 1e 00  | .!.!...........|
00001db0  21 00 23 00 21 00 20 00  1b 00 1c 00 17 00 13 00  |!.#.!. .........|
00001dc0  0f 00 0f 00 13 00 09 00  0a 00 0f 00 16 00 0e 00  |................|
00001dd0  0a 00 07 00 08 00 09 00  04 00 0a 00 05 00 02 00  |................|
00001de0  00 00 f9 ff fc ff fd ff  fe ff f6 ff f9 ff fb ff  |................|
00001df0  00 00 05 00 00 00 08 00  08 00 09 00 10 00 10 00  |................|
00001e00  04 00 05 00 04 00 0b 00  10 00 0b 00 0e 00 0f 00  |................|
00001e10  10 00 11 00 0e 00 0b 00  12 00 0d 00 17 00 1f 00  |................|
00001e20  1d 00 1e 00 1a 00 17 00  0b 00 0f 00 0b 00 08 00  |................|
00001e30  05 00 06 00 03 00 03 00  00 00 fc ff f9 ff f6 ff  |................|
00001e40  ef ff e5 ff dc ff e1 ff  de ff dc ff d7 ff d6 ff  |................|
00001e50  da ff d3 ff d9 ff dc ff  da ff da ff db ff e0 ff  |................|
00001e60  e4 ff e9 ff e8 ff ea ff  ef ff e6 ff e5 ff e8 ff  |................|
00001e70  e5 ff e7 ff df ff dd ff  e0 ff e0 ff e5 ff e9 ff  |................|
00001e80  e3 ff e0 ff e2 ff e2 ff  e7 ff e2 ff e4 ff e5 ff  |................|
00001e90  e0 ff da ff dd ff da ff  e4 ff e7 ff ef ff f2 ff  |................|
00001ea0  f5 ff f9 ff fd ff f8 ff  f9 ff fa ff fa ff f6 ff  |................|
00001eb0  f7 ff f8 ff f7 ff fc ff  fa ff f5 ff f0 ff f5 ff  |................|
00001ec0  ef ff f3 ff f6 ff 01 00  01 00 fe ff fd ff 05 00  |................|
00001ed0  07 00 08 00 06 00 09 00  0c 00 09 00 0d 00 13 00  |................|
00001ee0  14 00 15 00 1b 00 16 00  18 00 15 00 17 00 1d 00  |................|
00001ef0  20 00 1f 00 20 00 24 00  23 00 23 00 31 00 36 00  | ... .$.#.#.1.6.|
00001f00  3c 00 3d 00 3f 00 42 00  44 00 4b 00 42 00 42 00  |<.=.?.B.D.K.B.B.|
00001f10  2e 00 28 00 25 00 1f 00  1e 00 16 00 15 00 12 00  |..(.%...........|
00001f20  10 00 09 00 16 00 14 00  14 00 0e 00 0d 00 11 00  |................|
00001f30  13 00 20 00 1c 00 1c 00  1c 00 20 00 20 00 1b 00  |.. ....... . ...|
00001f40  18 00 15 00 16 00 0d 00  07 00 05 00 06 00 06 00  |................|
00001f50  05 00 01 00 fd ff fa ff  fb ff fc ff fc ff 01 00  |................|
00001f60  fc ff fe ff fb ff f0 ff  e8 ff e9 ff ed ff ee ff  |................|
00001f70  f0 ff ed ff ec ff e7 ff  de ff dc ff d8 ff d4 ff  |................|
00001f80  d9 ff d8 ff dc ff e0 ff  df ff e4 ff df ff e5 ff  |................|
00001f90  e0 ff dd ff df ff e0 ff  e6 ff ea ff ea ff e7 ff  |................|
00001fa0  e5 ff d9 ff d9 ff d7 ff  d8 ff de ff e6 ff e4 ff  |................|
00001fb0  e5 ff e6 ff e2 ff e4 ff  e4 ff e5 ff d8 ff d8 ff  |................|
00001fc0  cd ff d1 ff d7 ff df ff  e3 ff dd ff e4 ff e8 ff  |................|
00001fd0  e8 ff e8 ff e0 ff db ff  de ff e0 ff e5 ff e6 ff  |................|
00001fe0  ef ff ee ff ee ff f4 ff  f3 ff f8 ff fb ff f6 ff  |................|
00001ff0  00 00 0c 00 11 00 13 00  15 00 0f 00 09 00 08 00  |................|
00002000  07 00 07 00 05 00 00 00  04 00 0a 00 03 00 fc ff  |................|
00002010  f9 ff 00 00 fc ff f9 ff  05 00 01 00 07 00 03 00  |................|
00002020  0e 00 1d 00 20 00 21 00  20 00 22 00 27 00 2c 00  |.... .!. .".'.,.|
00002030  32 00 3a 00 3f 00 47 00  46 00 41 00 45 00 4d 00  |2.:.?.G.F.A.E.M.|
00002040  4b 00 45 00 44 00 48 00  46 00 40 00 3e 00 33 00  |K.E.D.H.F.@.>.3.|
00002050  24 00 1f 00 23 00 21 00  28 00 25 00 22 00 1f 00  |$...#.!.(.%."...|
00002060  20 00 19 00 12 00 ff ff  fb ff fd ff f9 ff fb ff  | ...............|
00002070  f2 ff eb ff f1 ff f5 ff  fa ff f9 ff fa ff fa ff  |................|
00002080  fc ff fd ff fe ff fd ff  ff ff 02 00 05 00 03 00  |................|
00002090  06 00 08 00 0a 00 08 00  01 00 05 00 02 00 05 00  |................|
000020a0  ff ff 02 00 00 00 f9 ff  ef ff ed ff ed ff eb ff  |................|
000020b0  ee ff f0 ff f7 ff f8 ff  f9 ff f2 ff f4 ff ee ff  |................|
000020c0  df ff dc ff d3 ff d5 ff  db ff df ff e8 ff e5 ff  |................|
000020d0  e8 ff e1 ff dc ff d7 ff  d7 ff d9 ff d4 ff dc ff  |................|
000020e0  e4 ff e5 ff e4 ff ec ff  e7 ff e7 ff e7 ff e7 ff  |................|
000020f0  ec ff ec ff ed ff e9 ff  e5 ff eb ff ea ff eb ff  |................|
00002100  ea ff ea ff ee ff ed ff  ed ff ec ff ec ff f0 ff  |................|
00002110  f8 ff fb ff fe ff fc ff  fb ff ff ff fd ff 01 00  |................|
00002120  ff ff 07 00 0a 00 0c 00  06 00 00 00 ff ff 02 00  |................|
00002130  05 00 03 00 01 00 ff ff  01 00 04 00 fd ff f6 ff  |................|
00002140  f7 ff fa ff f9 ff fb ff  02 00 00 00 06 00 10 00  |................|
00002150  12 00 13 00 09 00 07 00  08 00 0b 00 0f 00 0d 00  |................|
00002160  0c 00 0e 00 0c 00 0d 00  05 00 fe ff fb ff fd ff  |................|
00002170  05 00 03 00 01 00 02 00  04 00 0a 00 0a 00 10 00  |................|
00002180  10 00 ff ff 00 00 fd ff  01 00 04 00 03 00 fe ff  |................|
00002190  fe ff 10 00 0d 00 12 00  0e 00 04 00 02 00 06 00  |................|
000021a0  0c 00 11 00 11 00 09 00  06 00 08 00 09 00 10 00  |................|
000021b0  12 00 18 00 1a 00 1f 00  20 00 28 00 29 00 24 00  |........ .(.).$.|
000021c0  1c 00 17 00 1a 00 1c 00  1f 00 26 00 2c 00 2d 00  |..........&.,.-.|
000021d0  30 00 2f 00 24 00 1e 00  19 00 1b 00 19 00 16 00  |0./.$...........|
000021e0  14 00 15 00 16 00 11 00  0d 00 0c 00 0c 00 04 00  |................|
000021f0  fb ff fc ff f1 ff f3 ff  f1 ff ef ff ed ff e0 ff  |................|
00002200  e3 ff e4 ff e8 ff ea ff  f0 ff f4 ff ef ff ed ff  |................|
00002210  e9 ff e8 ff e2 ff e1 ff  da ff cb ff cc ff d1 ff  |................|
00002220  d8 ff d8 ff db ff db ff  dc ff e4 ff e1 ff e1 ff  |................|
00002230  e7 ff e8 ff ed ff f0 ff  f6 ff f5 ff f4 ff ef ff  |................|
00002240  e9 ff e5 ff e0 ff e1 ff  e7 ff e4 ff e4 ff e2 ff  |................|
00002250  e6 ff e5 ff e3 ff e6 ff  e0 ff df ff de ff de ff  |................|
00002260  e3 ff de ff de ff e5 ff  ef ff ee ff f1 ff f4 ff  |................|
00002270  f6 ff fa ff fc ff f8 ff  f9 ff fd ff 00 00 08 00  |................|
00002280  10 00 14 00 13 00 16 00  17 00 15 00 19 00 11 00  |................|
00002290  08 00 fd ff f9 ff f5 ff  f6 ff fd ff f7 ff f6 ff  |................|
000022a0  f8 ff fe ff fc ff ff ff  fd ff ff ff fc ff f5 ff  |................|
000022b0  fa ff fc ff fc ff f8 ff  fc ff 08 00 0d 00 10 00  |................|
000022c0  17 00 16 00 13 00 0b 00  0e 00 0f 00 0f 00 22 00  |..............".|
000022d0  2a 00 2d 00 28 00 2a 00  2a 00 21 00 19 00 12 00  |*.-.(.*.*.!.....|
000022e0  10 00 08 00 08 00 03 00  01 00 02 00 05 00 08 00  |................|
000022f0  0e 00 11 00 12 00 14 00  14 00 11 00 10 00 0c 00  |................|
00002300  06 00 fd ff f8 ff fd ff  04 00 0c 00 0a 00 09 00  |................|
00002310  0b 00 0a 00 02 00 fd ff  02 00 fe ff 00 00 09 00  |................|
00002320  0d 00 10 00 13 00 0e 00  06 00 01 00 fd ff 01 00  |................|
00002330  02 00 ff ff 00 00 ff ff  fe ff 00 00 03 00 06 00  |................|
00002340  fb ff f7 ff f8 ff fa ff  fc ff fa ff f4 ff e8 ff  |................|
00002350  e2 ff df ff de ff e1 ff  dd ff dc ff d8 ff e2 ff  |................|
00002360  e8 ff ef ff f4 ff fa ff  fa ff f4 ff f3 ff f5 ff  |................|
00002370  fd ff fb ff fa ff ef ff  e9 ff eb ff eb ff ef ff  |................|
00002380  ee ff f3 ff f7 ff fd ff  05 00 fd ff ff ff fd ff  |................|
00002390  00 00 01 00 fb ff fb ff  f9 ff f4 ff f0 ff f4 ff  |................|
000023a0  fb ff f8 ff e7 ff e5 ff  e3 ff e7 ff ea ff ea ff  |................|
000023b0  ea ff ee ff f8 ff f8 ff  f9 ff fb ff f7 ff f5 ff  |................|
000023c0  ff ff ff ff 06 00 04 00  08 00 06 00 04 00 07 00  |................|
000023d0  fb ff f8 ff f7 ff f3 ff  f3 ff fb ff fa ff fe ff  |................|
000023e0  02 00 01 00 05 00 02 00  01 00 fd ff f5 ff ed ff  |................|
000023f0  f2 ff f9 ff fd ff 01 00  fc ff 05 00 08 00 11 00  |................|
00002400  17 00 1b 00 25 00 1d 00  19 00 0e 00 0f 00 08 00  |....%...........|
00002410  04 00 ff ff ff ff 06 00  08 00 12 00 18 00 15 00  |................|
00002420  10 00 11 00 16 00 1f 00  1f 00 1b 00 1e 00 1f 00  |................|
00002430  29 00 29 00 25 00 1f 00  1e 00 19 00 13 00 0d 00  |).).%...........|
00002440  06 00 07 00 06 00 08 00  09 00 07 00 04 00 0a 00  |................|
00002450  0d 00 12 00 0b 00 0f 00  0c 00 0c 00 0d 00 0d 00  |................|
00002460  0b 00 0a 00 0d 00 0d 00  10 00 0b 00 09 00 04 00  |................|
00002470  fd ff f4 ff f0 ff ec ff  ee ff ec ff ef ff f4 ff  |................|
00002480  f8 ff e6 ff e3 ff d9 ff  d7 ff d9 ff d8 ff dd ff  |................|
00002490  dc ff db ff db ff de ff  e3 ff e1 ff e5 ff e1 ff  |................|
000024a0  d8 ff d6 ff d2 ff d2 ff  d7 ff de ff e0 ff e2 ff  |................|
000024b0  e0 ff e6 ff e8 ff e9 ff  e9 ff f6 ff f7 ff f7 ff  |................|
000024c0  fb ff 03 00 05 00 02 00  fd ff f5 ff f8 ff f9 ff  |................|
000024d0  02 00 00 00 ff ff fd ff  f8 ff f6 ff f4 ff f7 ff  |................|
000024e0  fd ff 01 00 0c 00 11 00  0c 00 09 00 10 00 0e 00  |................|
000024f0  0e 00 0e 00 0a 00 16 00  1a 00 16 00 18 00 1e 00  |................|
00002500  19 00 14 00 17 00 18 00  18 00 12 00 14 00 1f 00  |................|
00002510  1f 00 1b 00 1c 00 24 00  1f 00 1e 00 25 00 24 00  |......$.....%.$.|
00002520  1f 00 18 00 11 00 08 00  06 00 06 00 02 00 00 00  |................|
00002530  fe ff 00 00 fb ff 04 00  06 00 07 00 0d 00 09 00  |................|
00002540  03 00 01 00 fa ff f7 ff  f7 ff fb ff 03 00 0a 00  |................|
00002550  07 00 08 00 04 00 ff ff  01 00 03 00 05 00 04 00  |................|
00002560  0c 00 0a 00 13 00 12 00  11 00 13 00 13 00 0c 00  |................|
